Scanning dependencies of target ks_tests
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_false.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_of_value_inst.cpp.o
[ 24%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size_else.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_signed_shift_b64_le.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_eof_exception_bytes.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_switch_user.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_else.cpp.o
[ 25%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types2.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_int_range_s.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_std_array.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_sized.cpp.o
[ 26%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_array_struct.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_is_le.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_int_div.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_str_encodings_default.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_zlib_with_header_78.cpp.o
[ 27%] Building CXX object CMakeFiles/ks_tests.dir/test_if_instances.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_calc_array_type.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_combine_bool.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_inherited.cpp.o
[ 28%] Building CXX object CMakeFiles/ks_tests.dir/test_str_eos.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_with_param.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_sizeof_type_1.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_short.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_range_bytes.cpp.o
[ 29%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_0.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_invalid.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_enum_invalid.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_str_literals.cpp.o
[ 30%] Building CXX object CMakeFiles/ks_tests.dir/test_combine_enum.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_same_name2.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_until_complex.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_override.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_eos_exception_bytes.cpp.o
[ 31%] Building CXX object CMakeFiles/ks_tests.dir/test_str_pad_term.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_params_call_short.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_0.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_to_i.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_str.cpp.o
[ 32%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_abs_rel.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_calc_array_ops.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_position_to_end.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_multiple_use.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_buffered_struct.cpp.o
[ 33%] Building CXX object CMakeFiles/ks_tests.dir/test_cast_to_top.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_params_pass_array_usertype.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_bytes_pad_term.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size.cpp.o
[ 34%] Building CXX object CMakeFiles/ks_tests.dir/test_cast_nested.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_2.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_eq_str_encodings.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_float_to_i.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_sizeof_value_0.cpp.o
[ 35%] Building CXX object CMakeFiles/ks_tests.dir/test_process_repeat_usertype.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_eq_str.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_inst.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_repeat_expr.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_contents.cpp.o
[ 36%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor_value.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_usertype1.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_index_to_param_until.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_term_strz.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_cast_to_imported.cpp.o
[ 37%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_max_int.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_array_user.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor_const.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_type_ternary_2nd_falsy.cpp.o
[ 38%] Building CXX object CMakeFiles/ks_tests.dir/test_index_to_param_expr.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_else_only.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_ops_parens.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_byte_aligned.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_meta_tags.cpp.o
[ 39%] Building CXX object CMakeFiles/ks_tests.dir/test_process_xor4_value.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_debug_enum_name.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_recursive_one.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_term_u1_val.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_negative.cpp.o
[ 40%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_mod.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_usertype2.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_position_in_seq.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_fixed_struct.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_index_to_param_eos.cpp.o
[ 41%] Building CXX object CMakeFiles/ks_tests.dir/test_process_rotate.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_if_int_ops.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_default_big_endian.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_params_call_extra_parens.cpp.o
[ 42%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_false2.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_for_unknown_id.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_long_range_s.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_manual_int_size_eos.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_enum_import.cpp.o
[ 43%] Building CXX object CMakeFiles/ks_tests.dir/test_repeat_eos_struct.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_imports_circular_a.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_default_endian_expr_is_be.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_type_int_unary_op.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_cast.cpp.o
[ 44%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_std.cpp.o
In file included from /home/travis/build/kaitai-io/ci_targets/tests/spec/cpp_stl_11/test_enum_import.cpp:4:
/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/enum_import.h:27:5: error: use of undeclared identifier 'enum_0_t'
    enum_0_t::animal_t m_pet_1;
    ^
/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/enum_import.h:28:5: error: use of undeclared identifier 'enum_deep_t'
    enum_deep_t::container1_t::container2_t::animal_t m_pet_2;
    ^
/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/enum_import.h:33:5: error: use of undeclared identifier 'enum_0_t'
    enum_0_t::animal_t pet_1() const { return m_pet_1; }
    ^
/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/enum_import.h:34:5: error: use of undeclared identifier 'enum_deep_t'
    enum_deep_t::container1_t::container2_t::animal_t pet_2() const { return m_pet_2; }
    ^
4 errors generated.
CMakeFiles/ks_tests.dir/build.make:2740: recipe for target 'CMakeFiles/ks_tests.dir/test_enum_import.cpp.o' failed
make[2]: *** [CMakeFiles/ks_tests.dir/test_enum_import.cpp.o] Error 1
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_nested_types.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_position_abs.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_if_values.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_combine_bytes.cpp.o
[ 45%] Building CXX object CMakeFiles/ks_tests.dir/test_default_bit_endian_mod.cpp.o
[ 46%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_simple.cpp.o
[ 46%] Building CXX object CMakeFiles/ks_tests.dir/test_opaque_external_type_02_parent.cpp.o
[ 46%] Building CXX object CMakeFiles/ks_tests.dir/test_integers.cpp.o
[ 46%] Building CXX object CMakeFiles/ks_tests.dir/test_instance_io_user.cpp.o
[ 47%] Building CXX object CMakeFiles/ks_tests.dir/test_valid_fail_eq_int.cpp.o
[ 47%] Building CXX object CMakeFiles/ks_tests.dir/test_eof_exception_u4.cpp.o
[ 47%] Building CXX object CMakeFiles/ks_tests.dir/test_meta_xref.cpp.o
[ 47%] Building CXX object CMakeFiles/ks_tests.dir/test_user_type.cpp.o
[ 47%] Building CXX object CMakeFiles/ks_tests.dir/test_bits_enum.cpp.o
[ 48%] Building CXX object CMakeFiles/ks_tests.dir/test_process_coerce_switch.cpp.o
[ 48%] Building CXX object CMakeFiles/ks_tests.dir/test_switch_integers.cpp.o
[ 48%] Building CXX object CMakeFiles/ks_tests.dir/test_nav_parent_switch_cast.cpp.o
[ 48%] Building CXX object CMakeFiles/ks_tests.dir/test_optional_id.cpp.o
[ 48%] Building CXX object CMakeFiles/ks_tests.dir/test_str_encodings.cpp.o
[ 49%] Building CXX object CMakeFiles/ks_tests.dir/test_type_ternary.cpp.o
[ 49%] Building CXX object CMakeFiles/ks_tests.dir/test_bcd_user_type_le.cpp.o
[ 49%] Building CXX object CMakeFiles/ks_tests.dir/test_expr_sizeof_value_sized.cpp.o
/home/travis/build/kaitai-io/ci_targets/tests/spec/cpp_stl_11/test_process_coerce_switch.cpp:4:10: fatal error: 'process_coerce_switch.h' file not found
#include "process_coerce_switch.h"
         ^~~~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
CMakeFiles/ks_tests.dir/build.make:3013: recipe for target 'CMakeFiles/ks_tests.dir/test_process_coerce_switch.cpp.o' failed
make[2]: *** [CMakeFiles/ks_tests.dir/test_process_coerce_switch.cpp.o] Error 1
[ 49%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bits_unaligned_b32_be.cpp.o
[ 50%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/if_struct.cpp.o
[ 50%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/switch_manual_int_size.cpp.o
[ 50%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/to_string_custom.cpp.o
[ 50%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/expr_bytes_cmp.cpp.o
[ 50%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/switch_manual_str_else.cpp.o
[ 51%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/switch_manual_str.cpp.o
[ 51%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bits_signed_res_b32_le.cpp.o
[ 51%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/process_custom_no_args.cpp.o
[ 51%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/fixed_contents.cpp.o
[ 51%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/instance_std.cpp.o
[ 52%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/params_pass_bool.cpp.o
[ 52%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/expr_mod.cpp.o
[ 52%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/debug_enum_name.cpp.o
[ 52%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bits_shift_by_b32_le.cpp.o
[ 52%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/eos_exception_bytes.cpp.o
[ 53%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/cast_nested.cpp.o
[ 53%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bcd_user_type_le.cpp.o
[ 53%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/nav_parent_vs_value_inst.cpp.o
[ 53%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bcd_user_type_be.cpp.o
[ 54%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/process_coerce_bytes.cpp.o
[ 54%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/bits_shift_by_b64_le.cpp.o
[ 54%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/imports_abs.cpp.o
[ 54%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/valid_fail_anyof_int.cpp.o
[ 54%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/default_endian_mod.cpp.o
[ 55%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/vlq_base128_le.cpp.o
[ 55%] Building CXX object CMakeFiles/ks_tests.dir/home/travis/build/kaitai-io/ci_targets/tests/compiled/cpp_stl_11/integers_double_overflow.cpp.o
